Acceptable if,response,shock,impact_h0,response_h3,response_h6,response_h12,response_h24,cumulative_response_h0_to_h24,peak_abs_response,peak_abs_response_horizon,persistence_ratio_h12_to_impact
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,FEDFUNDS,0.12494766733380694,0.2707784940288872,0.3292229549974343,0.3424559380151329,0.20543006461782345,7.125885587223544,0.3517601430693811,9,2.7407949689867883
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,INF,0.0,-0.014138896432635085,-0.04389121466342986,-0.046225924485039274,-0.01256423299112157,-0.7677895700010078,-0.048337783705829786,10,
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,UNRATE,0.0,0.033212128723851195,0.038361539419632246,0.010021031312882058,-0.03996812772374072,0.07069438317556981,-0.03996812772374072,24,
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,INDPRO_GROWTH,0.0,0.05613380426159957,0.08749970866310978,0.10969295159677594,0.08345743709316829,2.1630881050238764,0.10969295159677594,12,
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,M2_GROWTH,0.0,-0.008124021575901759,-0.01722291867031136,-0.030433325942223276,-0.007377719738671841,-0.48671871529146804,-0.030433325942223276,12,
economically meaningful responses should be interpreted with confidence bands and identification caveats,FEDFUNDS,SENTIMENT_CHANGE,0.0,0.004073314380166271,0.013242839791395854,0.01835672962668077,0.014583098293659278,0.3600796236336951,0.018691374430318,14,
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,FEDFUNDS,0.04829312451041316,-0.01815489927108411,-0.0009609529211015386,-0.00839051711293162,-0.006098211622973834,-0.02367477201025198,0.06286490258084093,1,-0.17374144245155276
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,INF,0.23101225819781093,-0.005588635268143273,0.008058620004323743,0.001096396018483436,0.0003528604568515664,0.38395604357469787,0.23101225819781093,0,0.0047460512573519595
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,UNRATE,0.0,-0.0038286302701282843,-0.0068065042561154246,0.0006894650883236815,0.0011373439482382627,-0.003224013747498815,0.007069028837919208,4,
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,INDPRO_GROWTH,0.0,0.02650233527618982,0.004794257929065493,-0.0024260450974555327,-0.0024196941790260965,0.0509101069610542,0.03802741848095897,2,
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,M2_GROWTH,0.0,0.026441750707420227,0.005444914692244023,0.0019120970552817366,0.00019743090966226068,0.06400659430851408,0.026441750707420227,3,
economically meaningful responses should be interpreted with confidence bands and identification caveats,INF,SENTIMENT_CHANGE,0.0,-0.011359417181970003,0.01203847534073686,0.0008838067577975802,-0.0004225836545329791,0.0031334789539438743,-0.021065712796333763,4,
