model_type,candidate_name,dummy_specification,criterion,best_lag,criterion_value,Acceptable if
VAR,VAR_core4,D_2008_and_D_COVID,AIC,3,-8.843887630303868,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_and_D_COVID,BIC,2,-8.234617910453702,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_and_D_COVID,HQIC,3,-8.572171996644464,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_and_D_COVID,FPE,3,0.00014429509476088063,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_only,AIC,3,-8.809266585147796,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_only,BIC,2,-8.241414739511198,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_only,HQIC,3,-8.555665327065686,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_2008_only,FPE,3,0.000149371587201677,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_COVID_only,AIC,3,-8.840535271720945,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_COVID_only,BIC,2,-8.276804207727954,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_COVID_only,HQIC,3,-8.586934013638835,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,D_COVID_only,FPE,3,0.00014477320126205455,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,no_dummies,AIC,3,-8.81553205991929,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,no_dummies,BIC,2,-8.296136105968833,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,no_dummies,HQIC,3,-8.580045177414473,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core4,no_dummies,FPE,3,0.00014843291189914822,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_and_D_COVID,AIC,4,-11.023596669282187,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_and_D_COVID,BIC,2,-10.083198283478122,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_and_D_COVID,HQIC,3,-10.534146813545238,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_and_D_COVID,FPE,4,1.6329866265632105e-05,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_only,AIC,4,-10.97454523584577,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_only,BIC,2,-10.082378966764704,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_only,HQIC,3,-10.518330988859649,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_2008_only,FPE,4,1.7148519792390813e-05,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_COVID_only,AIC,4,-11.027537345195258,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_COVID_only,BIC,2,-10.14250031187795,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_COVID_only,HQIC,3,-10.558641145552867,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,D_COVID_only,FPE,4,1.626344174338917e-05,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,no_dummies,AIC,4,-10.988531951263553,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,no_dummies,BIC,2,-10.153760172314309,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,no_dummies,HQIC,3,-10.552563301811569,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_M2,no_dummies,FPE,4,1.6908249852600907e-05,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_and_D_COVID,AIC,3,-6.141834758225579,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_and_D_COVID,BIC,2,-5.321808487278465,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_and_D_COVID,HQIC,2,-5.764937579454367,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_and_D_COVID,FPE,3,0.002152077999600596,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_only,AIC,3,-6.110451405164417,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_only,BIC,2,-5.340665633224215,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_only,HQIC,2,-5.749707872155817,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_2008_only,FPE,3,0.002220508588594364,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_COVID_only,AIC,3,-6.144920016587729,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_COVID_only,BIC,2,-5.3822438290535235,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_COVID_only,HQIC,2,-5.7912860679851255,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,D_COVID_only,FPE,3,0.002145274791680244,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,no_dummies,AIC,3,-6.122402479898234,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,no_dummies,BIC,2,-5.413706862290062,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,no_dummies,HQIC,2,-5.7886622479773635,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_core_plus_sentiment,no_dummies,FPE,3,0.002193971171165461,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_and_D_COVID,AIC,4,-8.292532773694854,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_and_D_COVID,BIC,2,-7.133675126468584,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_and_D_COVID,HQIC,2,-7.747238484865988,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_and_D_COVID,FPE,4,0.0002509064544618716,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_only,AIC,4,-8.247340691233338,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_only,BIC,2,-7.150111467232525,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_only,HQIC,2,-7.7227706017367685,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_2008_only,FPE,4,0.00026244634778731343,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
VAR,VAR_full6,D_COVID_only,AIC,4,-8.30263693008811,"lower information criterion is preferred; final lag also checks diagnostics, forecast error, and parameter count"
